City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,54.48,71,100,2.89,overcast clouds
1,Hobart,AU,-42.8794,147.3294,48.25,96,75,12.66,fog
2,Burns Lake,CA,54.2331,-125.7533,49.42,58,100,8.46,overcast clouds
3,Khatanga,RU,71.9667,102.5,34.29,81,85,14.18,overcast clouds
4,Shibetsu,JP,43.659,145.132,54.3,66,75,11.5,broken clouds
5,Sawtell,AU,-30.3833,153.1,64.42,59,2,10.36,clear sky
6,Rawson,AR,-43.3002,-65.1023,41.79,57,63,20.65,broken clouds
7,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,10.36,broken clouds
8,Kodiak,US,57.79,-152.4072,65.71,42,0,5.75,clear sky
9,Busselton,AU,-33.65,115.3333,58.19,56,98,16.67,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,37.06,75,75,25.32,broken clouds
11,Santa Cruz,BO,-17.8,-63.1667,76.46,83,20,11.5,few clouds
12,Avarua,CK,-21.2078,-159.775,80.65,74,20,11.5,few clouds
13,Port Hedland,AU,-20.3167,118.5667,68.05,94,100,17.27,light rain
14,Mount Gambier,AU,-37.8333,140.7667,48.2,83,100,4.63,overcast clouds
15,Salalah,OM,17.0151,54.0924,82.49,78,75,2.3,broken clouds
16,Callaguip,PH,18.0714,120.4867,84.22,79,20,4.61,few clouds
17,Nioro,GM,13.35,-15.75,84.27,58,100,8.19,light rain
18,Inongo,CD,-1.95,18.2667,68.77,97,98,3.02,overcast clouds
19,Micomeseng,GQ,2.1462,10.6164,69.46,99,72,1.03,broken clouds
20,Punta Arenas,CL,-53.15,-70.9167,41.11,70,40,9.22,scattered clouds
21,Cape Town,ZA,-33.9258,18.4232,61.88,88,75,16.11,light rain
22,Puerto Leguizamo,CO,-0.1934,-74.7819,70.45,99,91,2.91,overcast clouds
23,Pastavy,BY,55.1168,26.8326,38.57,96,20,6.82,few clouds
24,Ibra,OM,22.6906,58.5334,79.7,55,0,4.52,clear sky
25,Namie,JP,37.4833,141.0,76.55,45,0,1.01,clear sky
26,Dehloran,IR,32.6941,47.2679,83.46,12,0,7.27,clear sky
27,Vila Velha,BR,-20.3297,-40.2925,71.55,90,40,3.44,scattered clouds
28,Provideniya,RU,64.3833,-173.3,45.16,73,31,6.29,scattered clouds
29,Great Falls,US,47.5002,-111.3008,63.66,35,100,4.61,overcast clouds
30,Zaozerne,UA,45.1582,33.2787,60.57,79,63,6.8,broken clouds
31,Nicolas Bravo,MX,18.45,-88.9167,76.62,87,100,3.69,overcast clouds
32,Hilo,US,19.7297,-155.09,84.27,80,100,13.8,overcast clouds
33,San Cristobal,VE,7.7669,-72.225,67.32,86,43,2.77,scattered clouds
34,Narsaq,GL,60.9167,-46.05,53.82,63,20,1.74,few clouds
35,Tashla,RU,51.7716,52.7427,60.93,75,58,7.38,broken clouds
36,Port Alfred,ZA,-33.5906,26.891,56.17,91,3,3.0,clear sky
37,Bluff,NZ,-46.6,168.3333,54.81,74,100,6.91,overcast clouds
38,Miles City,US,46.4083,-105.8406,56.37,94,100,9.22,mist
39,Fairbanks,US,64.8378,-147.7164,75.49,27,20,6.91,few clouds
40,Lebu,CL,-37.6167,-73.65,45.64,68,5,12.37,clear sky
41,Agadez,NE,19.75,10.25,88.3,11,3,9.6,clear sky
42,Tasiilaq,GL,65.6145,-37.6368,39.36,96,100,24.34,moderate rain
43,Saint George,US,37.1041,-113.5841,90.63,13,0,16.11,clear sky
44,Sovetskiy,RU,61.3614,63.5842,49.82,95,75,5.37,broken clouds
45,Geraldton,AU,-28.7667,114.6,57.61,72,40,17.27,scattered clouds
46,Srednekolymsk,RU,67.45,153.6833,53.91,36,91,3.91,overcast clouds
47,Victoria,HK,22.2855,114.1577,86.25,81,53,5.99,broken clouds
48,Nivala,FI,63.9167,24.9667,44.69,94,94,4.36,overcast clouds
49,Kapaa,US,22.0752,-159.319,80.58,81,100,12.66,overcast clouds
50,Pevek,RU,69.7008,170.3133,31.17,71,85,2.59,overcast clouds
51,Beloha,MG,-25.1667,45.05,61.61,87,0,9.33,clear sky
52,Carnarvon,AU,-24.8667,113.6333,66.45,66,100,23.67,overcast clouds
53,Thompson,CA,55.7435,-97.8558,59.16,44,75,6.91,broken clouds
54,Ginir,ET,7.1333,40.7,55.38,92,36,4.18,light rain
55,Cidreira,BR,-30.1811,-50.2056,64.53,96,100,13.67,light rain
56,Awbari,LY,26.5921,12.7805,79.97,14,0,7.18,clear sky
57,San Carlos,VE,9.6612,-68.5827,75.94,68,44,3.56,scattered clouds
58,Timaru,NZ,-44.4,171.25,49.06,96,72,1.61,broken clouds
59,Yellowknife,CA,62.456,-114.3525,61.32,33,40,17.27,scattered clouds
60,Kamina,CD,-8.7386,24.9906,61.7,61,56,2.21,broken clouds
61,Blankenberge,BE,51.3131,3.1323,51.96,66,21,4.0,few clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,72.55,85,67,5.99,broken clouds
63,Karauli,IN,26.5,77.0167,90.18,40,1,16.02,clear sky
64,Ahuimanu,US,21.4447,-157.8378,83.91,69,100,19.57,light rain
65,Upernavik,GL,72.7868,-56.1549,26.96,85,98,10.22,overcast clouds
66,Prince Rupert,CA,54.3161,-130.3201,57.29,79,100,8.05,overcast clouds
67,Qaanaaq,GL,77.484,-69.3632,20.16,73,14,7.38,few clouds
68,Kikwit,CD,-5.041,18.8162,69.6,96,81,1.81,broken clouds
69,Laguna,US,38.421,-121.4238,79.14,44,0,23.02,clear sky
70,Castro,BR,-24.7911,-50.0119,56.52,85,5,4.32,clear sky
71,Nikolskoye,RU,59.7035,30.7861,47.71,97,100,3.83,overcast clouds
72,Zyryanka,RU,65.75,150.85,57.9,40,17,3.42,few clouds
73,Severo-Kurilsk,RU,50.6789,156.125,42.12,94,100,14.03,overcast clouds
74,Bilibino,RU,68.0546,166.4372,46.9,38,91,8.9,overcast clouds
75,Aswan,EG,24.0934,32.907,82.15,21,0,8.1,clear sky
76,Avera,US,33.194,-82.5271,78.31,54,1,1.83,clear sky
77,Svodin,SK,47.9105,18.4997,53.13,56,100,1.07,overcast clouds
78,Hithadhoo,MV,-0.6,73.0833,83.39,70,19,10.22,few clouds
79,Prudy,RU,57.5738,46.2718,44.2,98,66,9.71,broken clouds
80,Bredasdorp,ZA,-34.5322,20.0403,56.55,73,100,10.83,overcast clouds
81,Ahipara,NZ,-35.1667,173.1667,61.63,88,100,19.77,moderate rain
82,Mpigi,UG,0.225,32.3136,61.92,96,100,2.3,light rain
83,Ancud,CL,-41.8697,-73.8203,42.58,76,9,4.12,clear sky
84,Nagaur,IN,27.2,73.7333,81.57,68,0,23.47,clear sky
85,Broome,US,42.2506,-75.833,64.56,72,20,4.61,few clouds
86,Rikitea,PF,-23.1203,-134.9692,75.9,70,5,6.08,clear sky
87,Nhulunbuy,AU,-12.2333,136.7667,83.01,65,40,13.8,scattered clouds
88,Moose Factory,CA,51.2585,-80.6094,46.4,71,0,9.22,clear sky
89,Faya,SA,18.3851,42.4509,63.12,43,8,1.97,clear sky
90,Seregelyes,HU,47.1105,18.565,54.61,63,100,5.7,overcast clouds
91,Albany,US,42.6001,-73.9662,70.21,59,47,4.0,scattered clouds
92,Berat,AL,40.7058,19.9522,66.49,59,0,5.19,clear sky
93,Aklavik,CA,68.2191,-135.0107,47.08,59,100,5.12,overcast clouds
94,Peleduy,RU,59.6289,112.7406,52.07,48,99,7.92,overcast clouds
95,Belmonte,BR,-15.8631,-38.8828,72.82,85,1,1.34,clear sky
96,Fukue,JP,32.6881,128.8419,71.96,78,75,5.75,broken clouds
97,Tessalit,ML,20.1986,1.0114,93.78,9,85,5.26,overcast clouds
98,Bahia Blanca,AR,-38.7196,-62.2724,43.79,51,1,13.69,clear sky
99,Mahibadhoo,MV,3.7833,72.9667,82.44,76,100,15.35,light rain
100,Dabat,ET,12.9842,37.765,60.39,21,52,3.4,broken clouds
101,Touros,BR,-5.1989,-35.4608,74.3,93,100,8.3,overcast clouds
102,Eyrarbakki,IS,63.863,-21.1481,50.05,82,83,5.01,broken clouds
103,Kavaratti,IN,10.5669,72.642,82.02,78,98,12.21,overcast clouds
104,Carbondale,US,37.7273,-89.2168,74.05,65,0,11.5,clear sky
105,Najran,SA,17.4924,44.1277,74.05,19,60,2.33,broken clouds
106,Sitka,US,57.0531,-135.33,53.49,76,75,9.22,broken clouds
107,Kutum,SD,14.2,24.6667,73.89,13,20,5.68,few clouds
108,Anaconda,US,46.1285,-112.9423,52.79,69,99,6.13,overcast clouds
109,Dunedin,NZ,-45.8742,170.5036,55.11,57,100,5.26,overcast clouds
110,Logan Lake,CA,50.4998,-120.8025,58.84,37,100,1.97,overcast clouds
111,Shubarshi,KZ,48.5872,57.1869,59.65,58,3,6.55,clear sky
112,Ponta Delgada,PT,37.7333,-25.6667,59.72,63,20,9.22,few clouds
113,Urubicha,BO,-15.3833,-62.95,74.8,69,57,2.68,broken clouds
114,Hermanus,ZA,-34.4187,19.2345,58.05,85,97,17.31,light rain
115,Saint-Philippe,RE,-21.3585,55.7679,69.39,68,34,11.01,scattered clouds
116,Hervey Bay,AU,-25.2986,152.8535,71.02,67,0,4.0,clear sky
117,Butaritari,KI,3.0707,172.7902,81.79,72,100,16.98,overcast clouds
118,Dolinsk,RU,47.35,142.8,41.11,98,100,14.34,light rain
119,Vaini,TO,-21.2,-175.2,80.76,94,75,8.05,broken clouds
120,Hambantota,LK,6.1241,81.1185,75.54,100,20,6.91,few clouds
121,Barrow,US,71.2906,-156.7887,33.82,86,100,12.66,mist
122,Nouadhibou,MR,20.931,-17.0347,67.98,77,6,18.41,clear sky
123,Dwarahat,IN,29.7833,79.4333,65.52,74,0,2.39,clear sky
124,Jamestown,US,42.097,-79.2353,62.24,67,0,5.75,clear sky
125,Esso,RU,55.9333,158.7,44.8,73,18,2.71,few clouds
126,Cabedelo,BR,-6.9811,-34.8339,72.27,90,89,7.92,overcast clouds
127,Tigil,RU,57.8,158.6667,52.32,52,15,8.37,few clouds
128,Padang,ID,-0.9492,100.3543,75.25,72,97,2.95,overcast clouds
129,Shache,CN,38.4167,77.2406,67.71,40,100,25.46,overcast clouds
130,Linqiong,CN,30.4159,103.4609,73.22,84,100,2.21,overcast clouds
131,Mar Del Plata,AR,-38.0023,-57.5575,50.09,75,75,4.61,broken clouds
132,Tuatapere,NZ,-46.1333,167.6833,54.23,69,100,4.21,overcast clouds
133,Mpanda,TZ,-6.3655,31.0409,61.79,85,12,2.71,few clouds
134,Bengkulu,ID,-3.8004,102.2655,77.38,79,83,4.83,broken clouds
135,Hanko,FI,59.8333,22.95,46.15,91,83,9.28,broken clouds
136,Burnie,AU,-41.0667,145.9167,52.66,69,5,1.92,light rain
137,Chuy,UY,-33.6971,-53.4616,55.36,82,98,1.19,overcast clouds
138,Ust-Kuyga,RU,70.0167,135.6,35.55,77,31,9.55,scattered clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,71.71,82,100,15.88,overcast clouds
140,Talnakh,RU,69.4865,88.3972,33.21,65,2,8.08,clear sky
141,Mahajanga,MG,-15.7167,46.3167,69.82,78,20,3.44,few clouds
142,Clyde River,CA,70.4692,-68.5914,26.83,86,75,19.57,broken clouds
143,Teknaf,BD,20.8624,92.3058,79.61,87,100,4.85,overcast clouds
144,Zhanaozen,KZ,43.3,52.8,67.53,30,0,12.93,clear sky
145,Camacha,PT,33.0833,-16.3333,63.82,72,75,6.91,broken clouds
146,Chapleau,CA,47.8405,-83.4034,62.69,48,75,4.61,broken clouds
147,Preston,GB,53.7667,-2.7167,53.67,78,78,5.95,broken clouds
148,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,14.97,scattered clouds
149,San Nicolas Guadalupe,MX,19.6125,-100.0333,60.62,40,100,6.76,overcast clouds
150,Cherskiy,RU,68.75,161.3,44.65,44,24,6.8,few clouds
151,Tommot,RU,58.9564,126.2925,56.16,70,98,1.88,overcast clouds
152,Fortuna,US,40.5982,-124.1573,55.65,92,100,5.01,overcast clouds
153,Ponta Do Sol,PT,32.6667,-17.1,66.7,78,28,2.93,scattered clouds
154,Chokurdakh,RU,70.6333,147.9167,37.29,61,98,5.55,overcast clouds
155,Volchikha,RU,52.0333,80.3833,62.62,72,100,7.16,light rain
156,Kahului,US,20.8947,-156.47,82.42,68,75,18.41,broken clouds
157,Yulara,AU,-25.2406,130.9889,67.48,59,100,11.74,overcast clouds
158,Udachnyy,RU,66.4167,112.4,50.45,39,73,8.9,broken clouds
159,Fort Nelson,CA,58.8053,-122.7002,58.59,51,75,9.22,broken clouds
160,Port-Gentil,GA,-0.7193,8.7815,75.87,82,98,14.63,overcast clouds
161,El Vigia,VE,8.6219,-71.6506,78.06,80,38,4.36,scattered clouds
162,Atuona,PF,-9.8,-139.0333,78.28,78,22,17.16,light rain
163,Batsfjord,NO,70.6345,29.7185,42.58,87,20,6.91,few clouds
164,Moindou,NC,-21.6924,165.677,79.95,62,49,9.46,scattered clouds
165,Namibe,AO,-15.1961,12.1522,63.3,87,17,5.97,few clouds
166,Yarada,IN,17.65,83.2667,84.52,89,40,2.3,mist
167,Saldanha,ZA,-33.0117,17.9442,57.25,82,43,14.29,light rain
168,Suntar,RU,62.1444,117.6319,53.38,41,100,9.78,overcast clouds
169,Tadine,NC,-21.55,167.8833,79.0,73,0,11.97,clear sky
170,Rio Gallegos,AR,-51.6226,-69.2181,39.25,70,0,10.36,clear sky
171,Peniche,PT,39.3558,-9.3811,62.29,90,8,6.15,clear sky
172,Thul,PK,28.2403,68.7759,91.51,10,0,8.84,clear sky
173,Georgetown,MY,5.4112,100.3354,82.33,88,20,6.91,few clouds
174,Zhigansk,RU,66.7697,123.3711,41.38,62,9,18.25,clear sky
175,Sao Filipe,CV,14.8961,-24.4956,74.35,83,18,2.84,few clouds
176,Mount Hagen,PG,-5.8581,144.2274,65.16,77,75,2.3,haze
177,Yar-Sale,RU,66.8333,70.8333,42.33,71,16,19.42,few clouds
178,Leua,SK,48.2156,18.6071,48.22,58,100,3.31,overcast clouds
179,Airai,TL,-8.9266,125.4092,71.28,54,69,1.59,broken clouds
180,Baran,IN,25.1,76.5167,87.22,50,10,14.54,clear sky
181,Beringovskiy,RU,63.05,179.3167,41.47,75,63,3.74,broken clouds
182,Piacabucu,BR,-10.4056,-36.4344,76.19,80,96,6.53,overcast clouds
183,Saskylakh,RU,71.9167,114.0833,28.26,92,100,5.37,overcast clouds
184,Cedar City,US,37.6775,-113.0619,74.37,15,40,17.27,scattered clouds
185,Grindavik,IS,63.8424,-22.4338,49.95,87,40,12.66,scattered clouds
186,Manta,EC,-0.95,-80.7333,73.18,83,100,10.36,overcast clouds
187,Bandarbeyla,SO,9.4942,50.8122,79.72,76,7,21.03,clear sky
188,Honiara,SB,-9.4333,159.95,86.18,65,48,4.36,scattered clouds
189,New Norfolk,AU,-42.7826,147.0587,47.91,78,84,0.74,broken clouds
190,Manggar,ID,-2.8833,108.2667,83.55,72,53,2.55,broken clouds
191,Hasaki,JP,35.7333,140.8333,79.2,56,4,5.01,clear sky
192,Byron Bay,AU,-28.65,153.6167,65.71,51,0,12.55,clear sky
193,Flinders,AU,-34.5833,150.8552,61.38,64,7,8.99,clear sky
194,Hofn,IS,64.2539,-15.2082,47.23,79,6,7.38,clear sky
195,Iqaluit,CA,63.7506,-68.5145,28.13,86,40,13.8,scattered clouds
196,Rovaniemi,FI,66.5,25.7167,51.21,87,40,9.22,scattered clouds
197,Ketchikan,US,55.3422,-131.6461,52.27,87,100,11.5,light rain
198,Maceio,BR,-9.6658,-35.7353,72.84,94,75,3.44,light rain
199,Kaduna,NG,10.5222,7.4383,75.47,70,2,6.4,clear sky
200,Waipawa,NZ,-41.4122,175.5153,55.96,55,39,5.61,scattered clouds
201,Ayan,RU,56.45,138.1667,34.09,98,100,18.19,snow
202,Harindanga,IN,22.0383,88.3214,86.79,78,66,7.65,broken clouds
203,Nelidovo,RU,56.2211,32.7774,37.44,98,38,5.01,scattered clouds
204,Kruisfontein,ZA,-34.0033,24.7314,51.89,84,0,6.64,clear sky
205,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.3,85,100,10.85,overcast clouds
206,Longyearbyen,SJ,78.2186,15.6401,46.24,71,0,12.66,clear sky
207,Ardusat,RO,47.65,23.3667,48.52,87,61,2.3,broken clouds
208,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,75,8.01,broken clouds
209,Namatanai,PG,-3.6667,152.4333,84.09,71,71,4.61,light rain
210,Lavrentiya,RU,65.5833,-171.0,35.26,94,100,4.5,overcast clouds
211,Riyadh,SA,24.6877,46.7219,82.54,15,0,7.31,clear sky
212,Pochutla,MX,15.7432,-96.4661,76.82,87,100,8.81,overcast clouds
213,Tocache,PE,-8.1842,-76.5125,69.48,94,17,1.25,few clouds
214,Ribeira Grande,PT,38.5167,-28.7,59.4,63,40,9.22,scattered clouds
215,Khislavichi,RU,54.1871,32.1582,38.75,97,16,8.23,few clouds
216,Mabaruma,GY,8.2,-59.7833,74.39,91,74,4.03,broken clouds
217,Zheleznodorozhnyy,RU,55.7503,38.0042,45.21,92,64,7.29,broken clouds
218,Coihaique,CL,-45.5752,-72.0662,32.61,86,20,2.3,few clouds
219,Apomu,NG,7.3333,4.1833,72.45,100,100,2.08,overcast clouds
220,Pisco,PE,-13.7,-76.2167,64.45,72,0,13.8,clear sky
221,Verkhnyaya Inta,RU,65.9811,60.3094,54.19,53,0,22.77,clear sky
222,Xuddur,SO,4.1213,43.8894,71.76,82,80,15.01,broken clouds
223,Kongolo,CD,-5.3833,27.0,68.54,97,99,2.93,light rain
224,Corrales,US,35.2378,-106.6067,92.44,9,0,19.57,clear sky
225,Progreso,MX,21.2833,-89.6667,82.51,76,96,11.97,overcast clouds
226,Tongchuan,CN,35.0806,109.0897,77.61,42,100,17.02,overcast clouds
227,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,52,0,6.91,clear sky
228,Ushibuka,JP,32.1906,130.0228,68.5,81,100,8.41,overcast clouds
229,Portland,US,45.5234,-122.6762,59.74,88,75,10.0,broken clouds
230,Okha,RU,53.5739,142.9478,37.65,96,100,9.26,overcast clouds
231,Haines Junction,CA,60.7522,-137.5108,62.55,16,18,9.22,few clouds
232,Gojra,PK,31.1487,72.6866,87.21,40,0,7.94,clear sky
233,Gat,IL,31.61,34.7642,79.39,73,10,1.07,clear sky
234,Cockburn Town,TC,21.4612,-71.1419,80.56,69,40,14.97,scattered clouds
235,Alofi,NU,-19.0595,-169.9187,84.09,74,57,8.05,broken clouds
236,Vostok,RU,46.4856,135.8833,62.82,60,97,7.14,overcast clouds
237,Shenzhen,CN,22.5455,114.0683,85.21,86,98,7.16,overcast clouds
238,Mahebourg,MU,-20.4081,57.7,73.69,73,40,14.97,scattered clouds
239,Socorro,US,31.6546,-106.3033,96.91,4,75,32.21,dust
240,Vila,PT,42.0304,-8.1588,58.08,77,0,2.01,clear sky
241,Fergus Falls,US,46.283,-96.0776,82.38,49,0,6.91,clear sky
242,Vila Do Maio,CV,15.1333,-23.2167,74.19,83,15,11.23,few clouds
243,Joshimath,IN,30.5667,79.5667,65.25,76,94,1.3,overcast clouds
244,East London,ZA,-33.0153,27.9116,62.44,79,0,12.08,clear sky
245,Goderich,CA,43.7501,-81.7165,54.91,82,100,4.61,overcast clouds
246,Katsuura,JP,35.1333,140.3,74.05,62,0,3.36,clear sky
247,Kangaatsiaq,GL,68.3065,-53.4641,30.58,85,95,11.36,overcast clouds
248,Ito,JP,34.9667,139.0833,74.14,51,2,2.62,clear sky
249,Acajutla,SV,13.5928,-89.8275,81.14,76,81,3.62,broken clouds
250,Kargala,RU,56.6208,83.9607,62.15,54,100,3.67,overcast clouds
251,Norman Wells,CA,65.282,-126.8329,57.24,30,75,18.41,broken clouds
252,Tuy Hoa,VN,13.0833,109.3,83.77,65,100,10.85,overcast clouds
253,Saint Pete Beach,US,27.7253,-82.7412,83.19,59,0,8.05,clear sky
254,Mindelo,CV,16.8901,-24.9804,72.95,78,20,21.85,few clouds
255,Tiksi,RU,71.6872,128.8694,31.48,95,100,6.55,overcast clouds
256,Vardo,NO,70.3705,31.1107,40.98,93,100,4.61,overcast clouds
257,Acapulco,MX,16.8634,-99.8901,76.82,94,100,3.44,overcast clouds
258,Ust-Nera,RU,64.5667,143.2,50.11,71,100,3.58,overcast clouds
259,Port Shepstone,ZA,-30.7414,30.455,68.2,47,2,7.43,clear sky
260,Rajula,IN,21.05,71.4333,83.03,66,86,16.22,overcast clouds
261,Huarmey,PE,-10.0681,-78.1522,63.68,86,8,9.46,clear sky
262,Kosh-Agach,RU,50.0,88.6667,60.1,37,25,1.21,scattered clouds
263,Hualmay,PE,-11.0964,-77.6139,62.64,85,11,9.57,few clouds
264,Karratha,AU,-20.7377,116.8463,68.47,96,100,20.33,moderate rain
265,Ngudu,TZ,-2.9667,33.3333,64.15,89,99,3.4,overcast clouds
266,Zhenhai,CN,24.2582,118.0905,81.28,87,98,11.12,overcast clouds
267,Mackenzie,CA,55.2999,-123.1698,44.82,93,100,5.75,overcast clouds
268,Priladozhskiy,RU,59.85,31.4833,44.53,1,100,3.96,overcast clouds
269,Esperance,AU,-33.8667,121.9,51.64,67,100,36.13,overcast clouds
270,Normandin,CA,48.8333,-72.5321,64.71,45,89,6.91,overcast clouds
271,Ostrovnoy,RU,68.0531,39.5131,37.31,98,100,7.74,light rain
272,Samana,DO,19.2056,-69.3369,77.88,86,13,9.37,few clouds
273,Dentsville,US,34.064,-80.9582,84.06,58,0,0.0,clear sky
274,Trat,TH,12.5,102.5,83.88,87,100,3.6,overcast clouds
275,Dera Bugti,PK,29.0307,69.151,84.92,10,0,13.56,clear sky
276,Tshikapa,CD,-6.4167,20.8,69.53,88,99,0.89,overcast clouds
277,Torbay,CA,47.6666,-52.7314,38.26,92,100,31.07,moderate rain
278,South Milwaukee,US,42.9106,-87.8606,68.41,64,75,10.36,broken clouds
279,Narok,KE,-1.0783,35.8601,54.97,97,100,2.98,overcast clouds
280,Bhawana,PK,31.5692,72.649,87.57,36,0,6.71,clear sky
281,Port Hardy,CA,50.6996,-127.4199,57.38,62,40,17.27,scattered clouds
282,Kavieng,PG,-2.5744,150.7967,83.88,68,100,4.5,overcast clouds
283,Marsaxlokk,MT,35.8419,14.5431,68.61,88,20,13.8,light rain
284,Bethel,US,41.3712,-73.414,67.05,91,75,0.0,broken clouds
285,Itanhandu,BR,-22.2958,-44.9347,55.33,86,4,0.96,clear sky
286,Haimen,CN,23.1935,116.6142,84.09,80,100,9.57,overcast clouds
287,Dhidhdhoo,MV,6.8833,73.1,80.56,81,100,12.73,overcast clouds
288,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,14.97,scattered clouds
289,Reconquista,AR,-29.15,-59.65,60.42,97,99,4.38,overcast clouds
290,Barmer,IN,25.75,71.3833,77.05,88,23,18.05,few clouds
291,Klaksvik,FO,62.2266,-6.589,47.32,75,5,26.31,clear sky
292,Lata,PT,40.1629,-8.3327,57.85,78,0,1.16,clear sky
293,Yantal,RU,56.8471,105.2542,52.36,35,52,5.73,broken clouds
294,Shimoda,JP,34.6667,138.95,75.56,51,50,1.77,scattered clouds
295,Muros,ES,42.7762,-9.0603,62.17,79,0,4.41,clear sky
296,Porbandar,IN,21.6422,69.6093,82.09,74,100,18.3,overcast clouds
297,Port Elizabeth,ZA,-33.918,25.5701,57.49,77,0,6.91,clear sky
298,Chimbote,PE,-9.0853,-78.5783,62.96,89,9,9.19,clear sky
299,Westport,US,41.1415,-73.3579,69.13,92,75,6.91,broken clouds
300,Caernarfon,GB,53.1413,-4.2702,50.61,72,96,8.01,overcast clouds
301,Sistranda,NO,63.7256,8.834,42.76,90,100,22.46,overcast clouds
302,Tautira,PF,-17.7333,-149.15,80.02,69,70,12.19,broken clouds
303,Kamenka,RU,51.3223,42.7678,48.54,92,35,4.9,scattered clouds
304,Christchurch,NZ,-43.5333,172.6333,61.41,64,81,2.3,broken clouds
305,Arlit,NE,18.7369,7.3853,91.62,10,11,7.0,few clouds
306,Keffi,NG,8.8486,7.8736,76.05,75,5,3.06,clear sky
307,Kensington,AU,-33.9167,151.2167,62.13,56,20,18.41,few clouds
308,Desaguadero,PE,-16.5656,-69.0417,42.89,50,0,2.08,clear sky
309,Honningsvag,NO,70.9821,25.9704,44.35,87,75,13.8,broken clouds
310,Casma,CL,-41.0082,-73.1244,38.8,92,75,1.23,broken clouds
311,Basoko,CD,1.2391,23.616,68.85,96,100,0.78,overcast clouds
312,Paamiut,GL,61.994,-49.6678,34.16,91,100,22.1,overcast clouds
313,Kaitangata,NZ,-46.2817,169.8464,51.58,67,100,2.55,overcast clouds
314,Chapais,CA,49.7834,-74.8492,60.58,68,6,9.33,clear sky
315,Bundaberg,AU,-24.85,152.35,75.22,58,75,1.99,broken clouds
316,Roald,NO,62.5833,6.1333,46.9,93,100,10.36,light rain
317,Tondano,ID,1.3038,124.9112,75.29,85,100,0.4,overcast clouds
318,Brive-La-Gaillarde,FR,45.25,1.5,51.28,65,2,3.71,clear sky
319,Bow Island,CA,49.8668,-111.3684,68.29,24,88,5.75,overcast clouds
320,Lowestoft,GB,52.4752,1.7516,48.45,87,100,12.28,overcast clouds
321,Uvat,RU,59.1433,68.8953,56.19,84,6,5.41,clear sky
322,Maiduguri,NG,11.8464,13.1603,84.54,9,0,4.5,clear sky
323,Visnes,NO,59.3556,5.2242,46.45,81,20,27.63,few clouds
324,Luderitz,NA,-26.6481,15.1594,53.89,86,0,8.37,clear sky
325,Morros,BR,-9.4467,-46.3003,72.82,52,1,4.14,clear sky
326,Daru,PG,-9.0763,143.2092,81.88,67,97,9.44,overcast clouds
327,Contai,IN,21.7786,87.7536,89.53,61,95,5.99,overcast clouds
328,Cabo San Lucas,MX,22.8909,-109.9124,93.51,22,0,11.5,clear sky
329,Lagos,NG,6.5833,3.75,76.5,91,100,2.17,overcast clouds
330,Oregon City,US,45.3573,-122.6068,59.63,87,99,11.01,overcast clouds
331,Natal,BR,-5.795,-35.2094,75.85,94,0,6.91,clear sky
332,Smoky Lake,CA,54.1169,-112.4686,68.16,32,23,8.05,few clouds
333,Villa De Reyes,MX,21.8,-100.9333,73.58,31,4,19.1,clear sky
334,Lorengau,PG,-2.0226,147.2712,84.72,63,88,3.62,overcast clouds
